id,rate,year
1,0.09,2001
1,0.104,2002
1,0.781,2003
1,0.639,2004
1,0.123,2005
1,0.502,2006
1,0.608,2007
1,0.453,2008
1,0.147,2009
1,0.201,2010
1,0.535,2011
2,0.261,2001
2,0.041,2002
2,0.628,2003
2,0.048,2004
2,0.014,2005
2,0.482,2006
2,0.669,2007
2,0.396,2008
2,0.029,2009
2,0.591,2010
2,0.921,2011
3,0.338,2001
3,0.846,2002
3,0.373,2003
3,0.004,2004
3,0.313,2005
3,0.295,2006
3,0.163,2007
3,0.291,2008
3,0.785,2009
3,0.748,2010
3,0.207,2011
4,0.747,2001
4,0.102,2002
4,0.627,2003
4,0.173,2004
4,0.972,2005
4,0.124,2006
4,0.424,2007
4,0.474,2008
4,0.283,2009
4,0.562,2010
4,0.427,2011
5,0.501,2001
5,0.313,2002
5,0.981,2003
5,0.815,2004
5,0.981,2005
5,0.174,2006
5,0.039,2007
5,0.865,2008
5,0.427,2009
5,0.933,2010
5,0.5,2011
6,0.051,2001
6,0.558,2002
6,0.604,2003
6,0.904,2004
6,0.886,2005
6,0.538,2006
6,0.827,2007
6,0.3,2008
6,0.602,2009
6,0.599,2010
6,0.02,2011
7,0.467,2001
7,0.018,2002
7,0.141,2003
7,0.201,2004
7,0.169,2005
7,0.54,2006
7,0.61,2007
7,0.161,2008
7,0.164,2009
7,0.344,2010
7,0.99,2011
8,0.945,2001
8,0.769,2002
8,0.637,2003
8,0.381,2004
8,0.953,2005
8,0.474,2006
8,0.433,2007
8,0.591,2008
8,0.661,2009
8,0.921,2010
8,0.98,2011
9,0.174,2001
9,0.728,2002
9,0.694,2003
9,0.365,2004
9,0.995,2005
9,0.804,2006
9,0.185,2007
9,0.309,2008
9,0.99,2009
9,0.793,2010
9,0.676,2011
10,0.71,2001
10,0.735,2002
10,0.269,2003
10,0.156,2004
10,0.865,2005
10,0.463,2006
10,0.083,2007
10,0.776,2008
10,0.3,2009
10,0.909,2010
10,0.195,2011
11,0.898,2001
11,0.827,2002
11,0.971,2003
11,0.704,2004
11,0.795,2005
11,0.493,2006
11,0.436,2007
11,0.591,2008
11,0.225,2009
11,0.855,2010
11,0.652,2011
12,0.094,2001
12,0.629,2002
12,0.959,2003
12,0.345,2004
12,0.362,2005
12,0.309,2006
12,0.87,2007
12,0.952,2008
12,0.523,2009
12,0.321,2010
12,0.047,2011
13,0.592,2001
13,0.725,2002
13,0.371,2003
13,0.643,2004
13,0.325,2005
13,0.147,2006
13,0.715,2007
13,0.088,2008
13,0.255,2009
13,0.772,2010
13,0.72,2011
14,0.411,2001
14,0.608,2002
14,0.919,2003
14,0.53,2004
14,0.808,2005
14,0.288,2006
14,0.494,2007
14,0.955,2008
14,0.897,2009
14,0.946,2010
14,0.67,2011
15,0.467,2001
15,0.85,2002
15,0.418,2003
15,0.92,2004
15,0.166,2005
15,0.044,2006
15,0.334,2007
15,0.154,2008
15,0.805,2009
15,0.052,2010
15,0.437,2011
16,0.252,2001
16,0.505,2002
16,0.463,2003
16,0.945,2004
16,0.659,2005
16,0.946,2006
16,0.244,2007
16,0.218,2008
16,0.082,2009
16,0.407,2010
16,0.606,2011
17,0.433,2001
17,0.172,2002
17,0.89,2003
17,0.464,2004
17,0.068,2005
17,0.097,2006
17,0.879,2007
17,0.219,2008
17,0.197,2009
17,0.953,2010
17,0.628,2011
18,0.253,2001
18,0.014,2002
18,0.8,2003
18,0.938,2004
18,0.708,2005
18,0.725,2006
18,0.462,2007
18,0.679,2008
18,0.585,2009
18,0.782,2010
18,0.4,2011
19,0.7,2001
19,0.158,2002
19,0.139,2003
19,0.402,2004
19,0.54,2005
19,0.195,2006
19,0.568,2007
19,0.053,2008
19,0.412,2009
19,0.318,2010
19,0.501,2011
20,0.056,2001
20,0.541,2002
20,0.478,2003
20,0.112,2004
20,0.865,2005
20,0.128,2006
20,0.142,2007
20,0.361,2008
20,0.415,2009
20,0.166,2010
20,0.39,2011
21,0.903,2001
21,0.165,2002
21,0.816,2003
21,0.875,2004
21,0.943,2005
21,0.329,2006
21,0.304,2007
21,0.475,2008
21,0.729,2009
21,0.609,2010
21,0.826,2011
22,0.686,2001
22,0.947,2002
22,0.627,2003
22,0.521,2004
22,0.62,2005
22,0.305,2006
22,0.81,2007
22,0.438,2008
22,0.807,2009
22,0.644,2010
22,0.462,2011
23,0.18,2001
23,0.284,2002
23,0.421,2003
23,0.245,2004
23,0.107,2005
23,0.393,2006
23,0.426,2007
23,0.818,2008
23,0.565,2009
23,0.17,2010
23,0.251,2011
24,0.929,2001
24,0.522,2002
24,0.291,2003
24,0.436,2004
24,0.542,2005
24,0.508,2006
24,0.471,2007
24,0.428,2008
24,0.493,2009
24,0.125,2010
24,0.643,2011
25,0.88,2001
25,0.497,2002
25,0.864,2003
25,0.076,2004
25,0.708,2005
25,0.553,2006
25,0.307,2007
25,0.068,2008
25,0.223,2009
25,0.056,2010
25,0.599,2011
26,0.365,2001
26,0.136,2002
26,0.774,2003
26,0.629,2004
26,0.131,2005
26,0.234,2006
26,0.382,2007
26,0.964,2008
26,0.502,2009
26,0.837,2010
26,0.133,2011
27,0.001,2001
27,0.283,2002
27,0.374,2003
27,0.604,2004
27,0.625,2005
27,0.193,2006
27,0.05,2007
27,0.488,2008
27,0.543,2009
27,0.121,2010
27,0.243,2011
28,0.284,2001
28,0.646,2002
28,0.329,2003
28,0.607,2004
28,0.32,2005
28,0.696,2006
28,0.329,2007
28,0.983,2008
28,0.629,2009
28,0.007,2010
28,0.275,2011
29,0.547,2001
29,0.453,2002
29,0.151,2003
29,0.065,2004
29,0.031,2005
29,0.255,2006
29,0.718,2007
29,0.367,2008
29,0.976,2009
29,0.087,2010
29,0.921,2011
30,0.231,2001
30,0.945,2002
30,0.898,2003
30,0.966,2004
30,0.894,2005
30,0.165,2006
30,0.474,2007
30,0.266,2008
30,0.459,2009
30,0.315,2010
30,0.996,2011
31,0.084,2001
31,0.438,2002
31,0.979,2003
31,0.771,2004
31,0.442,2005
31,0.62,2006
31,0.586,2007
31,0.721,2008
31,0.731,2009
31,0.997,2010
31,0.133,2011
32,0.476,2001
32,0.261,2002
32,0.796,2003
32,0.1,2004
32,0.707,2005
32,0.775,2006
32,0.304,2007
32,0.933,2008
32,0.456,2009
32,0.117,2010
32,0.445,2011
33,0.439,2001
33,0.842,2002
33,0.24,2003
33,0.381,2004
33,0.611,2005
33,0.213,2006
33,0.288,2007
33,0.014,2008
33,0.476,2009
33,0.061,2010
33,0.223,2011
34,0.184,2001
34,0.528,2002
34,0.05,2003
34,0.619,2004
34,0.537,2005
34,0.5,2006
34,0.803,2007
34,0.982,2008
34,0.269,2009
34,0.87,2010
34,0.477,2011
35,0.712,2001
35,0.736,2002
35,0.093,2003
35,0.273,2004
35,0.23,2005
35,0.698,2006
35,0.844,2007
35,0.933,2008
35,0.51,2009
35,0.144,2010
35,0.366,2011
36,0.781,2001
36,0.704,2002
36,0.625,2003
36,0.153,2004
36,0.492,2005
36,0.561,2006
36,0.939,2007
36,0.423,2008
36,0.873,2009
36,0.149,2010
36,0.361,2011
37,0.678,2001
37,0.287,2002
37,0.371,2003
37,0.488,2004
37,0.159,2005
37,0.553,2006
37,0.778,2007
37,0.802,2008
37,0.163,2009
37,0.491,2010
37,0.195,2011
38,0.976,2001
38,0.942,2002
38,0.514,2003
38,0.777,2004
38,0.748,2005
38,0.998,2006
38,0.921,2007
38,0.996,2008
38,0.166,2009
38,0.964,2010
38,0.042,2011
39,0.557,2001
39,0.518,2002
39,0.844,2003
39,0.957,2004
39,0.719,2005
39,0.246,2006
39,0.618,2007
39,0.556,2008
39,0.111,2009
39,0.379,2010
39,0.832,2011
40,0.453,2001
40,0.974,2002
40,0.939,2003
40,0.455,2004
40,0.922,2005
40,0.404,2006
40,0.574,2007
40,0.993,2008
40,0.403,2009
40,0.085,2010
40,0.295,2011
41,0.148,2001
41,0.096,2002
41,0.098,2003
41,0.189,2004
41,0.55,2005
41,0.798,2006
41,0.955,2007
41,0.237,2008
41,0.621,2009
41,0.461,2010
41,0.469,2011
42,0.482,2001
42,0.967,2002
42,0.117,2003
42,0.711,2004
42,0.157,2005
42,0.116,2006
42,0.571,2007
42,0.137,2008
42,0.081,2009
42,0.222,2010
42,0.027,2011
43,0.336,2001
43,0.109,2002
43,0.119,2003
43,0.944,2004
43,0.213,2005
43,0.232,2006
43,0.8,2007
43,0.107,2008
43,0.245,2009
43,0.948,2010
43,0.823,2011
44,0.943,2001
44,0.506,2002
44,0.826,2003
44,0.662,2004
44,0.785,2005
44,0.632,2006
44,0.211,2007
44,0.701,2008
44,0.154,2009
44,0.072,2010
44,0.859,2011
45,0.605,2001
45,0.42,2002
45,0.986,2003
45,0.122,2004
45,0.405,2005
45,0.893,2006
45,0.186,2007
45,0.653,2008
45,0.107,2009
45,0.416,2010
45,0.668,2011
46,0.573,2001
46,0.989,2002
46,0.799,2003
46,0.706,2004
46,0.717,2005
46,0.762,2006
46,0.864,2007
46,0.204,2008
46,0.964,2009
46,0.58,2010
46,0.891,2011
47,0.679,2001
47,0.156,2002
47,0.548,2003
47,0.8,2004
47,0.329,2005
47,0.347,2006
47,0.022,2007
47,1.0,2008
47,0.262,2009
47,0.289,2010
47,0.005,2011
48,0.357,2001
48,0.105,2002
48,0.986,2003
48,0.504,2004
48,0.54,2005
48,0.664,2006
48,0.65,2007
48,0.216,2008
48,0.132,2009
48,0.256,2010
48,0.01,2011
49,0.196,2001
49,0.869,2002
49,0.059,2003
49,0.793,2004
49,0.565,2005
49,0.703,2006
49,0.055,2007
49,0.988,2008
49,0.483,2009
49,0.879,2010
49,0.939,2011
50,0.241,2001
50,0.694,2002
50,0.575,2003
50,0.9,2004
50,0.516,2005
50,0.074,2006
50,0.362,2007
50,0.171,2008
50,0.461,2009
50,0.076,2010
50,0.275,2011
51,0.582,2001
51,0.607,2002
51,0.302,2003
51,0.012,2004
51,0.564,2005
51,0.82,2006
51,0.868,2007
51,0.656,2008
51,0.426,2009
51,0.895,2010
51,0.905,2011
52,0.521,2001
52,0.411,2002
52,0.385,2003
52,0.264,2004
52,0.078,2005
52,0.935,2006
52,0.809,2007
52,0.425,2008
52,0.798,2009
52,0.696,2010
52,0.86,2011
53,0.404,2001
53,0.348,2002
53,0.31,2003
53,0.635,2004
53,0.754,2005
53,0.61,2006
53,0.366,2007
53,0.217,2008
53,0.611,2009
53,0.239,2010
53,0.384,2011
54,0.386,2001
54,0.526,2002
54,0.166,2003
54,0.508,2004
54,0.83,2005
54,0.646,2006
54,0.696,2007
54,0.71,2008
54,0.724,2009
54,0.547,2010
54,0.07,2011
55,0.545,2001
55,0.541,2002
55,0.64,2003
55,0.102,2004
55,0.218,2005
55,0.595,2006
55,0.314,2007
55,0.623,2008
55,0.715,2009
55,0.627,2010
55,0.722,2011
56,0.968,2001
56,0.903,2002
56,0.254,2003
56,0.74,2004
56,0.14,2005
56,0.095,2006
56,0.033,2007
56,0.045,2008
56,0.955,2009
56,0.702,2010
56,0.08,2011
